[    0s] Using BUILD_ROOT=/var/cache/obs/worker/root_12/.mount
[    0s] Using BUILD_ARCH=riscv64
[    0s] Doing qemu build in /var/cache/obs/worker/root_12/root
[    0s] 
[    0s] 
[    0s] oerv-obs-worker-01 started "build _service:tar_scm:rust.spec" at Thu Apr  6 12:46:32 UTC 2023.
[    0s] 
[    0s] Building rust for project 'openEuler:23.03' repository '23.03' arch 'riscv64' srcmd5 '052deaad415eebda99e7ec22b9339898'
[    0s] 
[    0s] processing recipe /var/cache/obs/worker/root_12/.build-srcdir/_service:tar_scm:rust.spec ...
[    0s] running changelog2spec --target rpm --file /var/cache/obs/worker/root_12/.build-srcdir/_service:tar_scm:rust.spec
[    0s] init_buildsystem --configdir /var/run/obs/worker/12/build/configs --cachedir /var/cache/build --prepare --clean --rpmlist /var/cache/obs/worker/root_12/.build.rpmlist /var/cache/obs/worker/root_12/.build-srcdir/_service:tar_scm:rust.spec build ...
[    0s] cycle: coreutils -> bash
[    0s]   breaking dependency coreutils -> bash
[    0s] cycle: coreutils -> info
[    0s]   breaking dependency coreutils -> info
[    0s] cycle: filesystem -> coreutils -> glibc
[    0s]   breaking dependency filesystem -> coreutils
[    0s] cycle: filesystem -> bash -> coreutils -> glibc
[    0s]   breaking dependency filesystem -> bash
[    0s] cycle: coreutils -> libcap
[    0s]   breaking dependency coreutils -> libcap
[    0s] cycle: coreutils -> openssl-libs
[    0s]   breaking dependency coreutils -> openssl-libs
[    0s] cycle: systemd -> audit
[    0s]   breaking dependency audit -> systemd
[    0s] cycle: perl-Carp -> perl-libs
[    0s]   breaking dependency perl-libs -> perl-Carp
[    0s] cycle: perl-libs -> perl-Exporter
[    0s]   breaking dependency perl-libs -> perl-Exporter
[    0s] cycle: perl-Carp -> perl-Exporter
[    0s]   breaking dependency perl-Exporter -> perl-Carp
[    0s] cycle: nss-util -> nss
[    0s]   breaking dependency nss -> nss-util
[    0s] cycle: nss-softokn -> nss-util -> nss
[    0s]   breaking dependency nss -> nss-softokn
[    0s] cycle: perl-constant -> perl -> perl-Getopt-Long
[    0s]   breaking dependency perl -> perl-Getopt-Long
[    0s] cycle: perl-constant -> perl
[    0s]   breaking dependency perl -> perl-constant
[    0s] cycle: perl -> perl-Data-Dumper
[    0s]   breaking dependency perl-Data-Dumper -> perl
[    0s] cycle: perl-constant -> perl -> perl-Data-Dumper
[    0s]   breaking dependency perl -> perl-Data-Dumper
[    0s] cycle: rpm -> rpm-libs
[    0s]   breaking dependency rpm -> rpm-libs
[    0s] [1/114] preinstalling avahi-devel...
[   15s]   \____/| .__/ \___|_| |_|_____/|____/_____|
[   15s]         | |
[   15s]         |_|
[   15s] 
[   15s] Platform Name             : riscv-virtio,qemu
[   15s] Platform Features         : medeleg
[   15s] Platform HART Count       : 1
[   15s] Platform IPI Device       : aclint-mswi
[   15s] Platform Timer Device     : aclint-mtimer @ 10000000Hz
[   15s] Platform Console Device   : uart8250
[   15s] Platform HSM Device       : ---
[   15s] Platform Reboot Device    : sifive_test
[   15s] Platform Shutdown Device  : sifive_test
[   15s] Firmware Base             : 0x80000000
[   15s] Firmware Size             : 252 KB
[   15s] Runtime SBI Version       : 0.3
[   15s] 
[   15s] Domain0 Name              : root
[   15s] Domain0 Boot HART         : 0
[   15s] Domain0 HARTs             : 0*
[   15s] Domain0 Region00          : 0x0000000002000000-0x000000000200ffff (I)
[   15s] Domain0 Region01          : 0x0000000080000000-0x000000008003ffff ()
[   15s] Domain0 Region02          : 0x0000000000000000-0xffffffffffffffff (R,W,X)
[   15s] Domain0 Next Address      : 0x0000000080200000
[   15s] Domain0 Next Arg1         : 0x0000000082200000
[   15s] Domain0 Next Mode         : S-mode
[   15s] Domain0 SysReset          : yes
[   15s] 
[   15s] Boot HART ID              : 0
[   15s] Boot HART Domain          : root
[   15s] Boot HART ISA             : rv64imafdcsuh
[   15s] Boot HART Features        : scounteren,mcounteren,mcountinhibit,time
[   15s] Boot HART PMP Count       : 16
[   15s] Boot HART PMP Granularity : 4
[   15s] Boot HART PMP Address Bits: 54
[   15s] Boot HART MHPM Count      : 16
[   15s] Boot HART MIDELEG         : 0x0000000000001666
[   15s] Boot HART MEDELEG         : 0x0000000000f0b509
[   16s] [    0.408616] syscon-poweroff soc:poweroff: pm_power_off already claimed 00000000d7a2af19 sbi_shutdown
[   17s] ### VM INTERACTION END ###
[   17s] 2nd stage started in virtual machine
[   18s] machine type: riscv64
[   18s] Linux version: 5.10.0-10.oe2203.riscv64 #1 SMP Tue Dec 27 05:04:25 UTC 2022
[   18s] Increasing log level from now on...
[   18s] /.build/build-vm: line 574: /proc/sysrq-trigger: No such file or directory
[   18s] Enable sysrq operations
[   18s] /.build/build-vm: line 576: /proc/sys/kernel/sysrq: No such file or directory
[   18s] Setting up swapspace version 1, size = 2 GiB (2147479552 bytes)
[   18s] no label, UUID=1541d3cc-7562-4e34-9506-9db319d14a9f
[   18s] swapon: /dev/vdb: found signature [pagesize=4096, signature=swap]
[   18s] swapon: /dev/vdb: pagesize=4096, swapsize=2147483648, devsize=2147483648
[   18s] swapon /dev/vdb
[   18s] WARNING: udev not running, creating extra device nodes
[   19s] logging output to //.build.log...
[   19s] processing recipe /.build-srcdir/_service:tar_scm:rust.spec ...
[   19s] init_buildsystem --configdir /.build/configs --cachedir /var/cache/build /.build-srcdir/_service:tar_scm:rust.spec build ...
[   20s] initializing rpm db...
[   20s] querying package ids...
[   53s] [1/645] installing adobe-mappings-pdf-20190401-2.oe2303
[   54s] [2/645] installing adwaita-cursor-theme-43-1.oe2303
[   56s] [3/645] installing cmake-filesystem-3.24.3-1.oe2303
[   57s] [4/645] installing fonts-filesystem-4.0.2-1.oe2303
[   57s] [5/645] installing fuse-common-3.13.0-1.oe2303
[   58s] [6/645] installing javapackages-filesystem-5.3.0-5.oe2303
[   58s] [7/645] installing kernel-headers-6.1.19-2.oe2303
[   62s] [8/645] installing libreport-filesystem-2.15.2-6.oe2303
[   62s] [9/645] installing ncurses-base-6.4-1.oe2303
[   63s] [10/645] installing openEuler-gpg-keys-1.0-3.3.oe2303
[   63s] [11/645] installing python-ldb-devel-common-2.6.1-2.oe2303
[   63s] [12/645] installing python-setuptools-60.9.3-2.oe2303
[   64s] [13/645] installing python3-setuptools-60.9.3-2.oe2303
[   67s] [14/645] installing python3-six-1.16.0-3.oe2303
[   67s] [15/645] installing qt5-srpm-macros-5.15.2-1.oe2303
[   68s] [16/645] installing tzdata-2022g-3.oe2303
[   71s] [17/645] installing tzdata-java-2022g-3.oe2303
[   72s] [18/645] installing wxGTK3-i18n-3.0.4-8.oe2303
[   73s] [19/645] installing xkeyboard-config-2.38-1.oe2303
[   75s] [20/645] installing dnf-data-4.14.0-13.oe2303
[   76s] [21/645] installing google-droid-sans-fonts-20200215-1.oe2303
[   78s] [22/645] installing openEuler-repos-1.0-3.3.oe2303
[   78s] [23/645] installing adobe-mappings-cmap-lang-20190730-3.oe2303
[   82s] [24/645] installing filesystem-3.16-5.oe2303
[   87s] warning: group mail does not exist - using root
[   87s] [25/645] installing adobe-mappings-cmap-20190730-3.oe2303
[   87s] [26/645] installing emacs-filesystem-1:28.2-4.oe2303
[   87s] [27/645] installing libgcc-10.3.1-27.oe2303
[   88s] [28/645] installing vim-filesystem-2:9.0-30.oe2303
[   88s] [29/645] installing urw-base35-fonts-common-20200910-1.oe2303
[   89s] [30/645] installing ncurses-libs-6.4-1.oe2303
[   90s] [31/645] installing readline-8.2-2.oe2303
[   90s] [32/645] installing pcre2-10.42-1.oe2303
[   91s] [33/645] installing bash-5.1.8-7.oe2303
[   93s] [34/645] installing efi-filesystem-4-9.oe2303
[   94s] [35/645] installing libsepol-3.4-1.oe2303
[   95s] [36/645] installing libselinux-3.4-1.oe2303
[   95s] [37/645] installing glibc-common-2.36-13.oe2303
[  100s] [38/645] installing glibc-2.36-13.oe2303
[  104s] [39/645] installing SDL2-2.0.12-5.oe2303
[  105s] [40/645] installing brotli-1.0.9-3.oe2303
[  106s] [41/645] installing cdparanoia-libs-10.2-31.oe2303
[  107s] [42/645] installing chrpath-0.16-13.oe2303
[  107s] [43/645] installing cpio-2.13-7.oe2303
[  108s] [44/645] installing diffutils-3.9-2.oe2303
[  109s] [45/645] installing efivar-libs-38-1.oe2303
[  109s] [46/645] installing expat-2.5.0-1.oe2303
[  110s] [47/645] installing fribidi-1.0.12-1.oe2303
[  111s] [48/645] installing gsm-1.0.18-5.oe2303
[  112s] [49/645] installing hyphen-2.8.8-15.oe2303
[  113s] [50/645] installing jbigkit-libs-2.1-21.oe2303
[  113s] [51/645] installing json-c-0.16-2.oe2303
[  114s] [52/645] installing keyutils-libs-1.6.3-5.oe2303
[  115s] [53/645] installing lcms2-2.13.1-2.oe2303
[  115s] [54/645] installing libICE-1.1.1-1.oe2303
[  116s] [55/645] installing libXau-1.0.10-1.oe2303
[  117s] [56/645] installing libaio-0.3.113-7.oe2303
[  117s] [57/645] installing libargon2-20190702-3.oe2303
[  118s] [58/645] installing libasyncns-0.8-18.oe2303
[  119s] [59/645] installing libatomic-10.3.1-27.oe2303
[  119s] [60/645] installing libcap-ng-0.8.3-1.oe2303
[  120s] [61/645] installing libdaemon-0.14-21.oe2303
[  121s] [62/645] installing libdatrie-0.2.13-1.oe2303
[  121s] [63/645] installing libdrm-2.4.114-1.oe2303
[  122s] [64/645] installing libepoxy-1.5.10-2.oe2303
[  123s] [65/645] installing libev-4.33-3.oe2303
[  124s] [66/645] installing libffi-3.4.4-2.oe2303
[  124s] [67/645] installing libglvnd-1:1.3.4-3.oe2303
[  125s] [68/645] installing libgomp-10.3.1-27.oe2303
[  126s] [69/645] installing libgpg-error-1.46-1.oe2303
[  127s] [70/645] installing libijs-0.35-10.oe2303
[  127s] [71/645] installing libjpeg-turbo-2.1.1-3.oe2303
[  128s] [72/645] installing libmnl-1.0.5-2.oe2303
[  129s] [73/645] installing libmspack-0.10.1-0.1.1.oe2303
[  130s] [74/645] installing libnfnetlink-1.0.2-1.oe2303
[  130s] [75/645] installing libnghttp2-1.47.0-3.oe2303
[  131s] [76/645] installing libogg-2:1.3.5-2.oe2303
[  132s] [77/645] installing libpcap-14:1.10.3-1.oe2303
[  132s] [78/645] installing libpipeline-1.5.7-1.oe2303
[  133s] [79/645] installing libsigsegv-2.14-1.oe2303
[  134s] [80/645] installing libsmartcols-2.37.2-14.oe2303
[  135s] [81/645] installing libsndfile-1.2.0-1.oe2303
[  135s] [82/645] installing libstemmer-0-13.oe2303
[  136s] [83/645] installing libtalloc-2.3.4-1.oe2303
[  137s] [84/645] installing libtasn1-4.17.0-3.oe2303
[  137s] [85/645] installing libtdb-1.4.7-1.oe2303
[  138s] [86/645] installing libtool-ltdl-2.4.7-2.oe2303
[  139s] [87/645] installing libunistring-1.1-2.oe2303
[  140s] [88/645] installing libuuid-2.37.2-14.oe2303
[  141s] [89/645] installing libuv-1:1.42.0-4.oe2303
[  141s] [90/645] installing libvisual-1:0.4.1-1.oe2303
[  142s] [91/645] installing libwebp-1.3.0-1.oe2303
[  143s] [92/645] installing libxcrypt-4.4.33-1.oe2303
[  144s] [93/645] installing libxshmfence-1.3.2-1.oe2303
[  144s] [94/645] installing libyaml-0.2.5-4.oe2303
[  145s] [95/645] installing lmdb-0.9.30-2.oe2303
[  146s] [96/645] installing lz4-1.9.4-2.oe2303
[  147s] [97/645] installing m4-1.4.19-3.oe2303
[  148s] [98/645] installing nspr-4.35.0-2.oe2303
[  149s] [99/645] installing openjpeg2-2.5.0-2.oe2303
[  150s] [100/645] installing opus-1.3.1-4.oe2303
[  151s] [101/645] installing pixman-0.42.2-1.oe2303
[  151s] [102/645] installing pkgconf-1.8.0-3.oe2303
[  152s] [103/645] installing which-2.21-15.oe2303
[  153s] [104/645] installing xz-libs-5.2.10-1.oe2303
[  153s] [105/645] installing attr-2.5.1-4.oe2303
[  154s] [106/645] installing less-608-4.oe2303
[  155s] [107/645] installing libedit-3.1-29.oe2303
[  155s] [108/645] installing libidn-1.38-4.oe2303
[  156s] [109/645] installing libstdc++-10.3.1-27.oe2303
[  158s] [110/645] installing mesa-libglapi-23.0.0-1.oe2303
[  158s] [111/645] installing psmisc-23.6-1.oe2303
[  159s] [112/645] installing zlib-1.2.13-1.oe2303
[  160s] [113/645] installing gdbm-1:1.23-2.oe2303
[  161s] [114/645] installing libglvnd-core-devel-1:1.3.4-3.oe2303
[  162s] [115/645] installing libstdc++-devel-10.3.1-27.oe2303
[  166s] [116/645] installing xorg-x11-proto-devel-2021.5-2.oe2303
[  167s] [117/645] installing audit-libs-1:3.0.9-1.oe2303
[  168s] [118/645] installing elfutils-libelf-0.187-10.oe2303
[  169s] [119/645] installing fribidi-devel-1.0.12-1.oe2303
[  170s] [120/645] installing gmp-1:6.2.1-3.oe2303
[  171s] [121/645] installing libacl-2.3.1-1.oe2303
[  171s] [122/645] installing libassuan-2.5.5-2.oe2303
[  172s] [123/645] installing libfontenc-1.1.6-1.oe2303
[  173s] [124/645] installing libgcrypt-1.9.4-1.oe2303
[  174s] [125/645] installing libglvnd-opengl-1:1.3.4-3.oe2303
[  175s] [126/645] installing libpng-2:1.6.38-2.oe2303
[  175s] [127/645] installing libsepol-devel-3.4-1.oe2303
[  178s] [128/645] installing libtalloc-devel-2.3.4-1.oe2303
[  178s] [129/645] installing libtdb-devel-1.4.7-1.oe2303
[  179s] [130/645] installing libtevent-0.13.0-1.oe2303
[  180s] [131/645] installing libthai-0.1.29-1.oe2303
[  181s] [132/645] installing libtheora-1:1.1.1-26.oe2303
[  181s] [133/645] installing libvorbis-1:1.3.7-2.oe2303
[  182s] [134/645] installing libxcb-1.15-1.oe2303
[  183s] [135/645] installing p11-kit-0.24.1-1.oe2303
[  185s] [136/645] installing pixman-devel-0.42.2-1.oe2303
[  185s] [137/645] installing wayland-1.21.0-2.oe2303
[  186s] [138/645] installing zlib-devel-1.2.13-1.oe2303
[  187s] [139/645] installing cyrus-sasl-lib-2.1.28-1.oe2303
[  187s] [140/645] installing fuse-2.9.9-11.oe2303
[  189s] [141/645] installing libSM-1.2.4-1.oe2303
[  189s] [142/645] installing libdatrie-devel-0.2.13-1.oe2303
[  190s] [143/645] installing libdb-5.3.28-41.oe2303
[  194s] [144/645] installing libffi-devel-3.4.4-2.oe2303
[  194s] [145/645] installing libicu-72.1-5.oe2303
[  204s] [146/645] installing libjpeg-turbo-devel-2.1.1-3.oe2303
[  205s] [147/645] installing libnetfilter_conntrack-1.0.9-4.oe2303
[  206s] [148/645] installing libxml2-2.9.14-7.oe2303
[  208s] [149/645] installing patch-2.7.6-20.oe2303
[  208s] [150/645] installing python3-tdb-1.4.7-1.oe2303
[  209s] [151/645] installing gc-8.2.2-1.oe2303
[  210s] [152/645] installing pcre-8.45-5.oe2303
[  211s] [153/645] installing perl-libs-4:5.34.0-4.oe2303
[  215s] [154/645] installing woff2-1.0.2-6.oe2303
[  216s] [155/645] installing hunspell-1.7.0-10.oe2303
[  217s] [156/645] installing ninja-build-1.11.1-1.oe2303
[  217s] [157/645] installing thin-provisioning-tools-0.9.0-4.oe2303
[  218s] [158/645] installing wxBase3-3.0.4-8.oe2303
[  220s] [159/645] installing ncurses-6.4-1.oe2303
[  226s] [160/645] installing zstd-1.5.2-1.oe2303
[  228s] [161/645] installing libtiff-4.5.0-3.oe2303
[  229s] [162/645] installing hunspell-en-2020.12.07-2.oe2303
[  229s] [163/645] installing libstdc++-static-10.3.1-27.oe2303
[  235s] [164/645] installing perl-parent-1:0.238-2.oe2303
[  235s] [165/645] installing perl-perlfaq-5.20210520-2.oe2303
[  236s] [166/645] installing gc-devel-8.2.2-1.oe2303
[  237s] [167/645] installing libX11-1.8.1-3.oe2303
[  239s] [168/645] installing mpfr-4.1.0-3.oe2303
[  240s] [169/645] installing nettle-3.8.1-1.oe2303
[  241s] [170/645] installing perl-Exporter-5.74-2.oe2303
[  241s] [171/645] installing jbig2dec-0.19-4.oe2303
[  242s] [172/645] installing libXau-devel-1.0.10-1.oe2303
[  243s] [173/645] installing libbpf-2:0.8.1-5.oe2303
[  244s] [174/645] installing libpng-devel-2:1.6.38-2.oe2303
[  244s] [175/645] installing libtevent-devel-0.13.0-1.oe2303
[  245s] [176/645] installing libthai-devel-0.1.29-1.oe2303
[  246s] [177/645] installing libxkbcommon-1.5.0-1.oe2303
[  247s] [178/645] installing sed-4.9-1.oe2303
[  248s] [179/645] installing acl-2.3.1-1.oe2303
[  248s] [180/645] installing iptables-libs-1.8.9-2.oe2303
[  249s] [181/645] installing libcomps-0.1.19-1.oe2303
[  250s] [182/645] installing mesa-libgbm-23.0.0-1.oe2303
[  251s] [183/645] installing gmp-c++-1:6.2.1-3.oe2303
[  252s] [184/645] installing python3-libxml2-2.9.14-7.oe2303
[  253s] [185/645] installing wayland-devel-1.21.0-2.oe2303
[  254s] [186/645] installing coreutils-9.0-7.oe2303
[  259s] [187/645] installing alsa-lib-1.2.8-1.oe2303
[  260s] [188/645] installing crontabs-1.11-23.oe2303
[  260s] [189/645] installing elfutils-default-yama-scope-0.187-10.oe2303
[  261s] /usr/lib/systemd/systemd-sysctl: error while loading shared libraries: libseccomp.so.2: cannot open shared object file: No such file or directory
[  261s] [190/645] installing gmp-devel-1:6.2.1-3.oe2303
[  263s] [191/645] installing hicolor-icon-theme-0.17-7.oe2303
[  264s] [192/645] installing libXcomposite-0.4.6-1.oe2303
[  265s] [193/645] installing libXext-1.3.5-1.oe2303
[  266s] [194/645] installing libXfixes-6.0.0-2.oe2303
[  267s] [195/645] installing libXpm-3.5.15-1.oe2303
[  267s] [196/645] installing libXrender-0.9.11-1.oe2303
[  268s] [197/645] installing perl-Carp-1.50-419.oe2303
[  269s] [198/645] installing perl-Perl-OSType-1.010-422.oe2303
[  269s] [199/645] installing perl-Pod-Escapes-1:1.07_01-1.oe2303
[  270s] [200/645] installing perl-Term-ANSIColor-5.01-2.oe2303
[  270s] [201/645] installing publicsuffix-list-20211113-3.oe2303
[  271s] [202/645] installing uname-build-checks-1.0-0.5.oe2303
[  272s] [203/645] installing adwaita-icon-theme-43-1.oe2303
[  281s] [204/645] installing bzip2-1.0.8-7.oe2303
[  282s] [205/645] installing gzip-1.12-3.oe2303
[  283s] [206/645] installing hostname-3.23-1.oe2303
[  284s] [207/645] installing libmpc-1.3.1-1.oe2303
[  285s] [208/645] installing libpaper-1.1.28-2.oe2303
[  286s] [209/645] installing libseccomp-2.5.4-1.oe2303
[  287s] [210/645] installing libxcb-devel-1.15-1.oe2303
[  288s] [211/645] installing lksctp-tools-1.0.19-2.oe2303
[  289s] [212/645] installing luajit-2.1.0-4.5.oe2303
[  290s] [213/645] installing npth-1.6-7.oe2303
[  291s] [214/645] installing orc-0.4.33-1.oe2303
[  292s] [215/645] installing popt-1.19-2.oe2303
[  293s] [216/645] installing sgml-common-0.6.3-52.oe2303
[  294s] [217/645] installing dwz-0.15-1.oe2303
[  295s] [218/645] installing grep-3.8-1.oe2303
[  297s] [219/645] installing info-6.8-5.oe2303
[  297s] [220/645] installing libXt-1.2.1-4.oe2303
[  298s] [221/645] installing libblkid-2.37.2-14.oe2303
[  299s] [222/645] installing libidn2-2.3.3-2.oe2303
[  301s] [223/645] installing libksba-1.6.3-1.oe2303
[  302s] [224/645] installing libwpe-1.6.0-1.oe2303
[  302s] [225/645] installing pcre-devel-8.45-5.oe2303
[  304s] [226/645] installing pcre2-devel-10.42-1.oe2303
[  308s] [227/645] installing tar-2:1.34-4.oe2303
[  309s] [228/645] installing tcl-1:8.6.13-2.oe2303
[  312s] [229/645] installing graphite2-1.3.14-6.oe2303
[  313s] [230/645] installing groff-base-1.22.4-12.oe2303
[  315s] [231/645] installing jsoncpp-1.9.5-3.oe2303
[  316s] [232/645] installing libgpg-error-devel-1.46-1.oe2303
[  317s] [233/645] installing lua-5.4.4-1.oe2303
[  318s] [234/645] installing ncurses-devel-6.4-1.oe2303
[  319s] [235/645] installing perl-MIME-Base64-3.16-2.oe2303
[  320s] [236/645] installing slang-2.3.3-1.oe2303
[  322s] [237/645] installing unixODBC-2.3.9-3.oe2303
[  324s] [238/645] installing aspell-12:0.60.8-1.oe2303
[  325s] [239/645] installing glibc-devel-2.36-13.oe2303
[  332s] [240/645] installing libunwind-2:1.6.2-4.oe2303
[  333s] [241/645] installing libxslt-1.1.37-1.oe2303
[  334s] [242/645] installing libicu-devel-72.1-5.oe2303
[  336s] [243/645] installing gawk-5.2.0-3.oe2303
[  337s] [244/645] installing iproute-1:6.1.0-7.oe2303
[  339s] [245/645] installing gettext-0.21.1-1.oe2303
[  342s] [246/645] installing guile-5:2.2.7-2.oe2303
[  352s] [247/645] installing mesa-libEGL-23.0.0-1.oe2303
[  353s] [248/645] installing iso-codes-4.7.0-1.oe2303
[  359s] [249/645] installing bzip2-devel-1.0.8-7.oe2303
[  360s] [250/645] installing graphite2-devel-1.3.14-6.oe2303
[  361s] [251/645] installing lua-devel-5.4.4-1.oe2303
[  362s] [252/645] installing luajit-devel-2.1.0-4.5.oe2303
[  363s] [253/645] installing perl-PerlIO-via-QuotedPrint-0.10-1.oe2303
[  364s] [254/645] installing zip-3.0-30.oe2303
[  364s] [255/645] installing libXdamage-1.1.6-1.oe2303
[  365s] [256/645] installing libXi-1.8-2.oe2303
[  366s] [257/645] installing libXinerama-1.1.5-1.oe2303
[  367s] [258/645] installing libXv-1.0.12-1.oe2303
[  368s] [259/645] installing libXxf86vm-1.1.5-2.oe2303
[  369s] [260/645] installing libfdisk-2.37.2-14.oe2303
[  370s] [261/645] installing libglvnd-egl-1:1.3.4-3.oe2303
[  371s] [262/645] installing libglvnd-gles-1:1.3.4-3.oe2303
[  371s] [263/645] installing libxcrypt-devel-4.4.33-1.oe2303
[  373s] [264/645] installing lua-posix-35.0-1.oe2303
[  373s] [265/645] installing newt-0.52.23-1.oe2303
[  375s] [266/645] installing perl-Text-ParseWords-3.30-420.oe2303
[  376s] [267/645] installing bc-1.07.1-12.oe2303
[  376s] [268/645] installing efibootmgr-18-4.oe2303
[  377s] [269/645] installing file-libs-5.44-1.oe2303
[  379s] [270/645] installing libX11-devel-1.8.1-3.oe2303
[  380s] [271/645] installing libXcursor-1.2.1-1.oe2303
[  381s] [272/645] installing libXmu-1.1.4-1.oe2303
[  382s] [273/645] installing libXrandr-1.5.3-1.oe2303
[  383s] [274/645] installing libmount-2.37.2-14.oe2303
[  384s] [275/645] installing libselinux-devel-3.4-1.oe2303
[  385s] [276/645] installing perl-Digest-1.20-3.oe2303
[  386s] [277/645] installing unzip-6.0-51.oe2303
[  386s] [278/645] installing cracklib-2.9.8-1.oe2303
[  390s] [279/645] installing e2fsprogs-1.46.5-4.oe2303
[  392s] [280/645] installing libsemanage-3.4-1.oe2303
[  393s] [281/645] installing sqlite-3.37.2-5.oe2303
[  395s] [282/645] installing xz-5.2.10-1.oe2303
[  396s] [283/645] installing findutils-2:4.9.0-1.oe2303
[  397s] [284/645] installing freetype-2.12.1-1.oe2303
[  398s] [285/645] installing guile-devel-5:2.2.7-2.oe2303
[  399s] [286/645] installing libpsl-0.21.2-1.oe2303
[  401s] [287/645] installing logrotate-3.20.1-1.oe2303
[  402s] [288/645] installing make-1:4.4-2.oe2303
[  403s] [289/645] installing perl-Scalar-List-Utils-4:1.60-2.oe2303
[  404s] [290/645] installing perl-Time-HiRes-4:1.9767-3.oe2303
[  405s] [291/645] installing perl-Unicode-Normalize-1.28-2.oe2303
[  406s] [292/645] installing elfutils-libs-0.187-10.oe2303
[  407s] [293/645] installing libgcrypt-devel-1.9.4-1.oe2303
[  408s] [294/645] installing cpp-10.3.1-27.oe2303
[  414s] [295/645] installing man-db-2.11.0-1.oe2303
[  417s] [296/645] installing polkit-help-122-2.oe2303
[  418s] [297/645] installing xz-devel-5.2.10-1.oe2303
[  419s] [298/645] installing copy-jdk-configs-4.0-1.oe2303
[  420s] [299/645] installing libXext-devel-1.3.5-1.oe2303
[  421s] [300/645] installing libXfixes-devel-6.0.0-2.oe2303
[  422s] [301/645] installing libXrender-devel-0.9.11-1.oe2303
[  423s] [302/645] installing libXtst-1.2.4-1.oe2303
[  424s] [303/645] installing openEuler-release-23.03-54.oe2303
[  425s] [304/645] installing perl-Digest-MD5-2.58-2.oe2303
[  426s] [305/645] installing chkconfig-1.21-2.oe2303
[  427s] [306/645] installing file-5.44-1.oe2303
[  428s] [307/645] installing libXaw-1.0.14-2.oe2303
[  429s] [308/645] installing elfutils-0.187-10.oe2303
[  430s] [309/645] installing freetype-devel-2.12.1-1.oe2303
[  431s] [310/645] installing xorg-x11-font-utils-1:7.5-44.oe2303
[  432s] [311/645] installing glib2-2.74.4-2.oe2303
[  436s] [312/645] installing mesa-libGL-23.0.0-1.oe2303
[  437s] [313/645] installing fontconfig-2.14.2-1.oe2303
[  441s] [314/645] installing gsettings-desktop-schemas-43.0-1.oe2303
[  444s] [315/645] installing atk-2.38.0-1.oe2303
[  445s] [316/645] installing graphene-1.10.6-2.oe2303
[  446s] [317/645] installing json-glib-1.6.6-2.oe2303
[  448s] [318/645] installing setup-2.14.3-1.oe2303
[  449s] [319/645] installing libsecret-0.20.5-1.oe2303
[  450s] [320/645] installing urw-base35-bookman-fonts-20200910-1.oe2303
[  452s] [321/645] installing urw-base35-c059-fonts-20200910-1.oe2303
[  454s] [322/645] installing urw-base35-d050000l-fonts-20200910-1.oe2303
[  455s] [323/645] installing urw-base35-gothic-fonts-20200910-1.oe2303
[  457s] [324/645] installing urw-base35-nimbus-mono-ps-fonts-20200910-1.oe2303
[  459s] [325/645] installing urw-base35-nimbus-roman-fonts-20200910-1.oe2303
[  462s] [326/645] installing urw-base35-nimbus-sans-fonts-20200910-1.oe2303
[  464s] [327/645] installing urw-base35-p052-fonts-20200910-1.oe2303
[  467s] [328/645] installing urw-base35-standard-symbols-ps-fonts-20200910-1.oe2303
[  468s] [329/645] installing urw-base35-z003-fonts-20200910-1.oe2303
[  470s] [330/645] installing xorg-x11-fonts-7.5-25.oe2303
[  485s] [331/645] installing elfutils-extra-0.187-10.oe2303
[  485s] [332/645] installing gobject-introspection-1.74.0-1.oe2303
[  487s] [333/645] installing libXdamage-devel-1.1.6-1.oe2303
[  488s] [334/645] installing libXft-2.3.7-1.oe2303
[  489s] [335/645] installing libXinerama-devel-1.1.5-1.oe2303
[  489s] [336/645] installing libglvnd-glx-1:1.3.4-3.oe2303
