[    0s] Using BUILD_ROOT=/var/cache/obs/worker/root_5/.mount
[    0s] Using BUILD_ARCH=riscv64
[    0s] Doing qemu build in /var/cache/obs/worker/root_5/root
[    0s] 
[    0s] 
[    0s] oerv-obs-worker-11 started "build _service:tar_scm:hadoop.spec" at Thu Apr  6 12:56:29 UTC 2023.
[    0s] 
[    0s] Building hadoop for project 'openEuler:23.03' repository '23.03' arch 'riscv64' srcmd5 '0e27f5877f35fecfdd79692c70e90686'
[    0s] 
[    0s] processing recipe /var/cache/obs/worker/root_5/.build-srcdir/_service:tar_scm:hadoop.spec ...
[    0s] running changelog2spec --target rpm --file /var/cache/obs/worker/root_5/.build-srcdir/_service:tar_scm:hadoop.spec
[    0s] init_buildsystem --configdir /var/run/obs/worker/5/build/configs --cachedir /var/cache/build --prepare --clean --rpmlist /var/cache/obs/worker/root_5/.build.rpmlist /var/cache/obs/worker/root_5/.build-srcdir/_service:tar_scm:hadoop.spec build ...
[    0s] cycle: coreutils -> bash
[    0s]   breaking dependency coreutils -> bash
[    0s] cycle: coreutils -> info
[    0s]   breaking dependency coreutils -> info
[    0s] cycle: filesystem -> coreutils -> glibc
[    0s]   breaking dependency filesystem -> coreutils
[    0s] cycle: filesystem -> bash -> coreutils -> glibc
[    0s]   breaking dependency filesystem -> bash
[    0s] cycle: coreutils -> libcap
[    0s]   breaking dependency coreutils -> libcap
[    0s] cycle: coreutils -> openssl-libs
[    0s]   breaking dependency coreutils -> openssl-libs
[    0s] cycle: systemd -> audit
[    0s]   breaking dependency audit -> systemd
[    0s] cycle: perl-Carp -> perl-libs
[    0s]   breaking dependency perl-libs -> perl-Carp
[    0s] cycle: perl-libs -> perl-Exporter
[    0s]   breaking dependency perl-libs -> perl-Exporter
[    0s] cycle: perl-Carp -> perl-Exporter
[    0s]   breaking dependency perl-Exporter -> perl-Carp
[    0s] cycle: nss-util -> nss
[    0s]   breaking dependency nss -> nss-util
[    0s] cycle: nss-softokn -> nss-util -> nss
[    0s]   breaking dependency nss -> nss-softokn
[    0s] cycle: perl-constant -> perl -> perl-Getopt-Long
[    0s]   breaking dependency perl -> perl-Getopt-Long
[    0s] cycle: perl-constant -> perl
[    0s]   breaking dependency perl -> perl-constant
[    0s] cycle: perl -> perl-Data-Dumper
[    0s]   breaking dependency perl-Data-Dumper -> perl
[    0s] cycle: perl-constant -> perl -> perl-Data-Dumper
[    0s]   breaking dependency perl -> perl-Data-Dumper
[    0s] cycle: rpm -> rpm-libs
[    0s]   breaking dependency rpm -> rpm-libs
[    0s] [1/114] preinstalling avahi-devel...
[   13s] qemu-system-riscv64: -chardev socket,id=monitor,server,nowait,path=/var/cache/obs/worker/root_5/root.qemu/monitor: warning: short-form boolean option 'server' deprecated
[   13s] Please use server=on instead
[   13s] qemu-system-riscv64: -chardev socket,id=monitor,server,nowait,path=/var/cache/obs/worker/root_5/root.qemu/monitor: warning: short-form boolean option 'nowait' deprecated
[   13s] Please use wait=off instead
[   13s] 
[   13s] OpenSBI v1.0
[   13s]    ____                    _____ ____ _____
[   13s]   / __ \                  / ____|  _ \_   _|
[   13s]  | |  | |_ __   ___ _ __ | (___ | |_) || |
[   13s]  | |  | | '_ \ / _ \ '_ \ \___ \|  _ < | |
[   13s]  | |__| | |_) |  __/ | | |____) | |_) || |_
[   13s]   \____/| .__/ \___|_| |_|_____/|____/_____|
[   13s]         | |
[   13s]         |_|
[   13s] 
[   13s] Platform Name             : riscv-virtio,qemu
[   13s] Platform Features         : medeleg
[   13s] Platform HART Count       : 1
[   13s] Platform IPI Device       : aclint-mswi
[   13s] Platform Timer Device     : aclint-mtimer @ 10000000Hz
[   13s] Platform Console Device   : uart8250
[   13s] Platform HSM Device       : ---
[   13s] Platform Reboot Device    : sifive_test
[   13s] Platform Shutdown Device  : sifive_test
[   13s] Firmware Base             : 0x80000000
[   13s] Firmware Size             : 252 KB
[   13s] Runtime SBI Version       : 0.3
[   13s] 
[   13s] Domain0 Name              : root
[   13s] Domain0 Boot HART         : 0
[   13s] Domain0 HARTs             : 0*
[   13s] Domain0 Region00          : 0x0000000002000000-0x000000000200ffff (I)
[   13s] Domain0 Region01          : 0x0000000080000000-0x000000008003ffff ()
[   13s] Domain0 Region02          : 0x0000000000000000-0xffffffffffffffff (R,W,X)
[   13s] Domain0 Next Address      : 0x0000000080200000
[   13s] Domain0 Next Arg1         : 0x0000000082200000
[   13s] Domain0 Next Mode         : S-mode
[   13s] Domain0 SysReset          : yes
[   13s] 
[   13s] Boot HART ID              : 0
[   13s] Boot HART Domain          : root
[   13s] Boot HART ISA             : rv64imafdcsuh
[   13s] Boot HART Features        : scounteren,mcounteren,mcountinhibit,time
[   13s] Boot HART PMP Count       : 16
[   13s] Boot HART PMP Granularity : 4
[   13s] Boot HART PMP Address Bits: 54
[   13s] Boot HART MHPM Count      : 16
[   13s] Boot HART MIDELEG         : 0x0000000000001666
[   13s] Boot HART MEDELEG         : 0x0000000000f0b509
[   13s] [    0.404784] syscon-poweroff soc:poweroff: pm_power_off already claimed 00000000ea1bf2e4 sbi_shutdown
[   15s] ### VM INTERACTION END ###
[   15s] 2nd stage started in virtual machine
[   15s] machine type: riscv64
[   15s] Linux version: 5.10.0-10.oe2203.riscv64 #1 SMP Tue Dec 27 05:04:25 UTC 2022
[   15s] Increasing log level from now on...
[   15s] /.build/build-vm: line 574: /proc/sysrq-trigger: No such file or directory
[   15s] Enable sysrq operations
[   15s] /.build/build-vm: line 576: /proc/sys/kernel/sysrq: No such file or directory
[   15s] [    2.371953] EXT4-fs (vda): Cannot change data mode on remount
[   15s] mount: /: mount point not mounted or bad option.
[   16s] Setting up swapspace version 1, size = 2 GiB (2147479552 bytes)
[   16s] no label, UUID=bfe1246e-081b-439e-98c5-8d5aa523d782
[   16s] swapon: /dev/vdb: found signature [pagesize=4096, signature=swap]
[   16s] swapon: /dev/vdb: pagesize=4096, swapsize=2147483648, devsize=2147483648
[   16s] swapon /dev/vdb
[   16s] WARNING: udev not running, creating extra device nodes
[   16s] logging output to //.build.log...
[   17s] processing recipe /.build-srcdir/_service:tar_scm:hadoop.spec ...
[   17s] init_buildsystem --configdir /.build/configs --cachedir /var/cache/build /.build-srcdir/_service:tar_scm:hadoop.spec build ...
[   17s] initializing rpm db...
[   18s] querying package ids...
[   59s] [1/834] installing adobe-mappings-pdf-20190401-2.oe2303
[   60s] [2/834] installing adwaita-cursor-theme-43-1.oe2303
[   63s] [3/834] installing cmake-filesystem-3.24.3-1.oe2303
[   63s] [4/834] installing fonts-filesystem-4.0.2-1.oe2303
[   64s] [5/834] installing fuse-common-3.13.0-1.oe2303
[   64s] [6/834] installing javapackages-filesystem-5.3.0-5.oe2303
[   65s] [7/834] installing kernel-headers-6.1.19-2.oe2303
[   68s] [8/834] installing libreport-filesystem-2.15.2-6.oe2303
[   68s] [9/834] installing ncurses-base-6.4-1.oe2303
[   69s] [10/834] installing openEuler-gpg-keys-1.0-3.3.oe2303
[   70s] [11/834] installing python-ldb-devel-common-2.6.1-2.oe2303
[   70s] [12/834] installing python-setuptools-60.9.3-2.oe2303
[   71s] [13/834] installing python3-setuptools-60.9.3-2.oe2303
[   73s] [14/834] installing python3-six-1.16.0-3.oe2303
[   74s] [15/834] installing qt5-srpm-macros-5.15.2-1.oe2303
[   74s] [16/834] installing tzdata-2022g-3.oe2303
[   77s] [17/834] installing tzdata-java-2022g-3.oe2303
[   78s] [18/834] installing wxGTK3-i18n-3.0.4-8.oe2303
[   80s] [19/834] installing xkeyboard-config-2.38-1.oe2303
[   82s] [20/834] installing dnf-data-4.14.0-13.oe2303
[   83s] [21/834] installing google-droid-sans-fonts-20200215-1.oe2303
[   85s] [22/834] installing openEuler-repos-1.0-3.3.oe2303
[   86s] [23/834] installing wqy-zenhei-fonts-0.9.46-22.oe2303
[   91s] [24/834] installing adobe-mappings-cmap-lang-20190730-3.oe2303
[   96s] [25/834] installing filesystem-3.16-5.oe2303
[  100s] warning: group mail does not exist - using root
[  100s] [26/834] installing adobe-mappings-cmap-20190730-3.oe2303
[  101s] [27/834] installing emacs-filesystem-1:28.2-4.oe2303
[  101s] [28/834] installing libgcc-10.3.1-27.oe2303
[  102s] [29/834] installing urw-base35-fonts-common-20200910-1.oe2303
[  102s] [30/834] installing readline-8.2-2.oe2303
[  103s] [31/834] installing pcre2-10.42-1.oe2303
[  104s] [32/834] installing ncurses-6.4-1.oe2303
[  109s] [33/834] installing coreutils-9.0-7.oe2303
[  114s] [34/834] installing libsepol-3.4-1.oe2303
[  115s] [35/834] installing libselinux-3.4-1.oe2303
[  115s] [36/834] installing glibc-common-2.36-13.oe2303
[  121s] [37/834] installing glibc-2.36-13.oe2303
[  125s] [38/834] installing SDL2-2.0.12-5.oe2303
[  126s] [39/834] installing brotli-1.0.9-3.oe2303
[  127s] [40/834] installing cdparanoia-libs-10.2-31.oe2303
[  128s] [41/834] installing chrpath-0.16-13.oe2303
[  128s] [42/834] installing cpio-2.13-7.oe2303
[  129s] [43/834] installing diffutils-3.9-2.oe2303
[  130s] [44/834] installing efivar-libs-38-1.oe2303
[  131s] [45/834] installing expat-2.5.0-1.oe2303
[  132s] [46/834] installing fribidi-1.0.12-1.oe2303
[  132s] [47/834] installing gsm-1.0.18-5.oe2303
[  133s] [48/834] installing hyphen-2.8.8-15.oe2303
[  134s] [49/834] installing jbigkit-libs-2.1-21.oe2303
[  135s] [50/834] installing json-c-0.16-2.oe2303
[  135s] [51/834] installing keyutils-libs-1.6.3-5.oe2303
[  136s] [52/834] installing lcms2-2.13.1-2.oe2303
[  137s] [53/834] installing libICE-1.1.1-1.oe2303
[  137s] [54/834] installing libXau-1.0.10-1.oe2303
[  138s] [55/834] installing libaio-0.3.113-7.oe2303
[  139s] [56/834] installing libargon2-20190702-3.oe2303
[  140s] [57/834] installing libasyncns-0.8-18.oe2303
[  140s] [58/834] installing libatomic-10.3.1-27.oe2303
[  141s] [59/834] installing libcap-ng-0.8.3-1.oe2303
[  142s] [60/834] installing libdaemon-0.14-21.oe2303
[  142s] [61/834] installing libdatrie-0.2.13-1.oe2303
[  143s] [62/834] installing libdrm-2.4.114-1.oe2303
[  144s] [63/834] installing libepoxy-1.5.10-2.oe2303
[  145s] [64/834] installing libev-4.33-3.oe2303
[  145s] [65/834] installing libffi-3.4.4-2.oe2303
[  146s] [66/834] installing libglvnd-1:1.3.4-3.oe2303
[  147s] [67/834] installing libgomp-10.3.1-27.oe2303
[  148s] [68/834] installing libgpg-error-1.46-1.oe2303
[  149s] [69/834] installing libijs-0.35-10.oe2303
[  150s] [70/834] installing libjpeg-turbo-2.1.1-3.oe2303
[  150s] [71/834] installing libmnl-1.0.5-2.oe2303
[  151s] [72/834] installing libmspack-0.10.1-0.1.1.oe2303
[  152s] [73/834] installing libnfnetlink-1.0.2-1.oe2303
[  152s] [74/834] installing libnghttp2-1.47.0-3.oe2303
[  153s] [75/834] installing libogg-2:1.3.5-2.oe2303
[  154s] [76/834] installing libpcap-14:1.10.3-1.oe2303
[  155s] [77/834] installing libpipeline-1.5.7-1.oe2303
[  155s] [78/834] installing libsigsegv-2.14-1.oe2303
[  156s] [79/834] installing libsmartcols-2.37.2-14.oe2303
[  157s] [80/834] installing libsndfile-1.2.0-1.oe2303
[  158s] [81/834] installing libstemmer-0-13.oe2303
[  159s] [82/834] installing libtalloc-2.3.4-1.oe2303
[  159s] [83/834] installing libtasn1-4.17.0-3.oe2303
[  161s] [84/834] installing libtdb-1.4.7-1.oe2303
[  161s] [85/834] installing libtool-ltdl-2.4.7-2.oe2303
[  162s] [86/834] installing libunistring-1.1-2.oe2303
[  163s] [87/834] installing libuuid-2.37.2-14.oe2303
[  164s] [88/834] installing libuv-1:1.42.0-4.oe2303
[  165s] [89/834] installing libvisual-1:0.4.1-1.oe2303
[  166s] [90/834] installing libwebp-1.3.0-1.oe2303
[  167s] [91/834] installing libxcrypt-4.4.33-1.oe2303
[  168s] [92/834] installing libxshmfence-1.3.2-1.oe2303
[  168s] [93/834] installing libyaml-0.2.5-4.oe2303
[  169s] [94/834] installing lmdb-0.9.30-2.oe2303
[  170s] [95/834] installing lz4-1.9.4-2.oe2303
[  171s] [96/834] installing m4-1.4.19-3.oe2303
[  172s] [97/834] installing nspr-4.35.0-2.oe2303
[  173s] [98/834] installing openjpeg2-2.5.0-2.oe2303
[  174s] [99/834] installing opus-1.3.1-4.oe2303
[  174s] [100/834] installing pixman-0.42.2-1.oe2303
[  175s] [101/834] installing pkgconf-1.8.0-3.oe2303
[  176s] [102/834] installing which-2.21-15.oe2303
[  177s] [103/834] installing xz-libs-5.2.10-1.oe2303
[  177s] [104/834] installing alsa-lib-1.2.8-1.oe2303
[  179s] [105/834] installing attr-2.5.1-4.oe2303
[  180s] [106/834] installing libidn-1.38-4.oe2303
[  181s] [107/834] installing libstdc++-10.3.1-27.oe2303
[  182s] [108/834] installing mesa-libglapi-23.0.0-1.oe2303
[  183s] [109/834] installing zlib-1.2.13-1.oe2303
[  184s] [110/834] installing ncurses-libs-6.4-1.oe2303
[  184s] [111/834] installing libglvnd-core-devel-1:1.3.4-3.oe2303
[  185s] [112/834] installing libstdc++-devel-10.3.1-27.oe2303
[  190s] [113/834] installing xorg-x11-proto-devel-2021.5-2.oe2303
[  192s] [114/834] installing audit-libs-1:3.0.9-1.oe2303
[  192s] [115/834] installing elfutils-libelf-0.187-10.oe2303
[  194s] [116/834] installing fribidi-devel-1.0.12-1.oe2303
[  194s] [117/834] installing gmp-1:6.2.1-3.oe2303
[  195s] [118/834] installing less-608-4.oe2303
[  196s] [119/834] installing libacl-2.3.1-1.oe2303
[  197s] [120/834] installing libassuan-2.5.5-2.oe2303
[  198s] [121/834] installing libedit-3.1-29.oe2303
[  198s] [122/834] installing libfontenc-1.1.6-1.oe2303
[  199s] [123/834] installing libgcrypt-1.9.4-1.oe2303
[  200s] [124/834] installing libglvnd-opengl-1:1.3.4-3.oe2303
[  201s] [125/834] installing libpng-2:1.6.38-2.oe2303
[  202s] [126/834] installing libsepol-devel-3.4-1.oe2303
[  204s] [127/834] installing libtalloc-devel-2.3.4-1.oe2303
[  205s] [128/834] installing libtdb-devel-1.4.7-1.oe2303
[  206s] [129/834] installing libtevent-0.13.0-1.oe2303
[  206s] [130/834] installing libthai-0.1.29-1.oe2303
[  207s] [131/834] installing libtheora-1:1.1.1-26.oe2303
[  208s] [132/834] installing libvorbis-1:1.3.7-2.oe2303
[  209s] [133/834] installing libxcb-1.15-1.oe2303
[  210s] [134/834] installing p11-kit-0.24.1-1.oe2303
[  212s] [135/834] installing pixman-devel-0.42.2-1.oe2303
[  212s] [136/834] installing psmisc-23.6-1.oe2303
[  213s] [137/834] installing wayland-1.21.0-2.oe2303
[  214s] [138/834] installing zlib-devel-1.2.13-1.oe2303
[  215s] [139/834] installing fuse-2.9.9-11.oe2303
[  216s] [140/834] installing gdbm-1:1.23-2.oe2303
[  217s] [141/834] installing libSM-1.2.4-1.oe2303
[  218s] [142/834] installing libdatrie-devel-0.2.13-1.oe2303
[  218s] [143/834] installing libdb-5.3.28-41.oe2303
[  222s] [144/834] installing libffi-devel-3.4.4-2.oe2303
[  223s] [145/834] installing libicu-72.1-5.oe2303
[  233s] [146/834] installing libjpeg-turbo-devel-2.1.1-3.oe2303
[  234s] [147/834] installing libnetfilter_conntrack-1.0.9-4.oe2303
[  235s] [148/834] installing libxml2-2.9.14-7.oe2303
[  237s] [149/834] installing patch-2.7.6-20.oe2303
[  238s] [150/834] installing python3-tdb-1.4.7-1.oe2303
[  239s] [151/834] installing bash-5.1.8-7.oe2303
[  241s] [152/834] installing gc-8.2.2-1.oe2303
[  242s] [153/834] installing pcre-8.45-5.oe2303
[  243s] [154/834] installing perl-libs-4:5.34.0-4.oe2303
[  247s] [155/834] installing protobuf2-2.5.0-3.oe2303
[  248s] [156/834] installing woff2-1.0.2-6.oe2303
[  249s] [157/834] installing hunspell-1.7.0-10.oe2303
[  250s] [158/834] installing thin-provisioning-tools-0.9.0-4.oe2303
[  251s] [159/834] installing wxBase3-3.0.4-8.oe2303
[  252s] [160/834] installing zstd-1.5.2-1.oe2303
[  254s] [161/834] installing libtiff-4.5.0-3.oe2303
[  255s] [162/834] installing hunspell-en-2020.12.07-2.oe2303
[  256s] [163/834] installing perl-parent-1:0.238-2.oe2303
[  256s] [164/834] installing perl-perlfaq-5.20210520-2.oe2303
[  257s] [165/834] installing efi-filesystem-4-9.oe2303
[  258s] [166/834] installing elfutils-default-yama-scope-0.187-10.oe2303
[  258s] /usr/lib/systemd/systemd-sysctl: error while loading shared libraries: libseccomp.so.2: cannot open shared object file: No such file or directory
[  258s] [167/834] installing gc-devel-8.2.2-1.oe2303
[  259s] [168/834] installing hicolor-icon-theme-0.17-7.oe2303
[  260s] [169/834] installing libX11-1.8.1-3.oe2303
[  262s] [170/834] installing mpfr-4.1.0-3.oe2303
[  264s] [171/834] installing nettle-3.8.1-1.oe2303
[  265s] [172/834] installing perl-Exporter-5.74-2.oe2303
[  265s] [173/834] installing publicsuffix-list-20211113-3.oe2303
[  266s] [174/834] installing uname-build-checks-1.0-0.5.oe2303
[  267s] [175/834] installing adwaita-icon-theme-43-1.oe2303
[  277s] [176/834] installing bzip2-1.0.8-7.oe2303
[  278s] [177/834] installing cyrus-sasl-lib-2.1.28-1.oe2303
[  279s] [178/834] installing gzip-1.12-3.oe2303
[  280s] [179/834] installing hostname-3.23-1.oe2303
[  281s] [180/834] installing jbig2dec-0.19-4.oe2303
[  282s] [181/834] installing libXau-devel-1.0.10-1.oe2303
[  282s] [182/834] installing libbpf-2:0.8.1-5.oe2303
[  283s] [183/834] installing libpaper-1.1.28-2.oe2303
[  284s] [184/834] installing libpng-devel-2:1.6.38-2.oe2303
[  285s] [185/834] installing libseccomp-2.5.4-1.oe2303
[  286s] [186/834] installing libtevent-devel-0.13.0-1.oe2303
[  287s] [187/834] installing libthai-devel-0.1.29-1.oe2303
[  288s] [188/834] installing libxkbcommon-1.5.0-1.oe2303
[  289s] [189/834] installing lksctp-tools-1.0.19-2.oe2303
[  290s] [190/834] installing luajit-2.1.0-4.5.oe2303
[  291s] [191/834] installing npth-1.6-7.oe2303
[  292s] [192/834] installing orc-0.4.33-1.oe2303
[  293s] [193/834] installing popt-1.19-2.oe2303
[  294s] [194/834] installing sed-4.9-1.oe2303
[  295s] [195/834] installing sgml-common-0.6.3-52.oe2303
[  296s] [196/834] installing acl-2.3.1-1.oe2303
[  296s] [197/834] installing dwz-0.15-1.oe2303
[  297s] [198/834] installing grep-3.8-1.oe2303
[  299s] [199/834] installing info-6.8-5.oe2303
[  300s] [200/834] installing iptables-libs-1.8.9-2.oe2303
[  301s] [201/834] installing libblkid-2.37.2-14.oe2303
[  302s] [202/834] installing libcomps-0.1.19-1.oe2303
[  303s] [203/834] installing libidn2-2.3.3-2.oe2303
[  304s] [204/834] installing libksba-1.6.3-1.oe2303
[  306s] [205/834] installing mesa-libgbm-23.0.0-1.oe2303
[  307s] [206/834] installing pcre-devel-8.45-5.oe2303
[  308s] [207/834] installing pcre2-devel-10.42-1.oe2303
[  312s] [208/834] installing tar-2:1.34-4.oe2303
[  314s] [209/834] installing tcl-1:8.6.13-2.oe2303
[  317s] [210/834] installing apr-1.7.0-5.oe2303
[  318s] [211/834] installing gmp-c++-1:6.2.1-3.oe2303
[  319s] [212/834] installing graphite2-1.3.14-6.oe2303
[  320s] [213/834] installing groff-base-1.22.4-12.oe2303
[  322s] [214/834] installing jsoncpp-1.9.5-3.oe2303
[  323s] [215/834] installing libgpg-error-devel-1.46-1.oe2303
[  324s] [216/834] installing lua-5.4.4-1.oe2303
[  325s] [217/834] installing protobuf2-compiler-2.5.0-3.oe2303
[  326s] [218/834] installing python3-libxml2-2.9.14-7.oe2303
[  327s] [219/834] installing slang-2.3.3-1.oe2303
[  329s] [220/834] installing snappy-1.1.9-2.oe2303
[  330s] [221/834] installing unixODBC-2.3.9-3.oe2303
[  332s] [222/834] installing aspell-12:0.60.8-1.oe2303
[  334s] [223/834] installing glibc-devel-2.36-13.oe2303
[  341s] [224/834] installing libunwind-2:1.6.2-4.oe2303
[  342s] [225/834] installing libxslt-1.1.37-1.oe2303
[  343s] [226/834] installing wayland-devel-1.21.0-2.oe2303
[  344s] [227/834] installing libicu-devel-72.1-5.oe2303
[  346s] [228/834] installing gettext-0.21.1-1.oe2303
[  349s] [229/834] installing guile-5:2.2.7-2.oe2303
[  360s] [230/834] installing iso-codes-4.7.0-1.oe2303
[  367s] [231/834] installing bzip2-devel-1.0.8-7.oe2303
[  368s] [232/834] installing crontabs-1.11-23.oe2303
[  369s] [233/834] installing gmp-devel-1:6.2.1-3.oe2303
[  371s] [234/834] installing graphite2-devel-1.3.14-6.oe2303
[  372s] [235/834] installing libXcomposite-0.4.6-1.oe2303
[  372s] [236/834] installing libXext-1.3.5-1.oe2303
[  373s] [237/834] installing libXfixes-6.0.0-2.oe2303
[  374s] [238/834] installing libXpm-3.5.15-1.oe2303
[  375s] [239/834] installing libXrender-0.9.11-1.oe2303
[  376s] [240/834] installing lua-devel-5.4.4-1.oe2303
[  378s] [241/834] installing luajit-devel-2.1.0-4.5.oe2303
[  378s] [242/834] installing perl-Carp-1.50-419.oe2303
[  379s] [243/834] installing perl-Perl-OSType-1.010-422.oe2303
[  379s] [244/834] installing perl-Pod-Escapes-1:1.07_01-1.oe2303
[  380s] [245/834] installing perl-Term-ANSIColor-5.01-2.oe2303
[  381s] [246/834] installing zip-3.0-30.oe2303
[  381s] [247/834] installing libfdisk-2.37.2-14.oe2303
[  383s] [248/834] installing libmpc-1.3.1-1.oe2303
[  383s] [249/834] installing libxcb-devel-1.15-1.oe2303
[  385s] [250/834] installing libxcrypt-devel-4.4.33-1.oe2303
[  386s] [251/834] installing lua-posix-35.0-1.oe2303
[  387s] [252/834] installing newt-0.52.23-1.oe2303
[  389s] [253/834] installing bc-1.07.1-12.oe2303
[  389s] [254/834] installing efibootmgr-18-4.oe2303
[  390s] [255/834] installing file-libs-5.44-1.oe2303
[  393s] [256/834] installing libXt-1.2.1-4.oe2303
[  394s] [257/834] installing libmount-2.37.2-14.oe2303
[  395s] [258/834] installing libselinux-devel-3.4-1.oe2303
[  396s] [259/834] installing libwpe-1.6.0-1.oe2303
[  397s] [260/834] installing protobuf2-devel-2.5.0-3.oe2303
[  398s] [261/834] installing unzip-6.0-51.oe2303
[  399s] [262/834] installing cracklib-2.9.8-1.oe2303
[  403s] [263/834] installing e2fsprogs-1.46.5-4.oe2303
[  405s] [264/834] installing libsemanage-3.4-1.oe2303
[  406s] [265/834] installing perl-MIME-Base64-3.16-2.oe2303
[  407s] [266/834] installing sqlite-3.37.2-5.oe2303
[  409s] [267/834] installing xz-5.2.10-1.oe2303
[  410s] [268/834] installing findutils-2:4.9.0-1.oe2303
[  411s] [269/834] installing freetype-2.12.1-1.oe2303
[  413s] [270/834] installing libpsl-0.21.2-1.oe2303
[  414s] [271/834] installing logrotate-3.20.1-1.oe2303
[  415s] [272/834] installing make-1:4.4-2.oe2303
[  416s] [273/834] installing elfutils-libs-0.187-10.oe2303
[  417s] [274/834] installing libgcrypt-devel-1.9.4-1.oe2303
[  418s] [275/834] installing gawk-5.2.0-3.oe2303
[  419s] [276/834] installing iproute-1:6.1.0-7.oe2303
[  421s] [277/834] installing mesa-libEGL-23.0.0-1.oe2303
[  422s] [278/834] installing perl-PerlIO-via-QuotedPrint-0.10-1.oe2303
[  423s] [279/834] installing xz-devel-5.2.10-1.oe2303
[  424s] [280/834] installing libXdamage-1.1.6-1.oe2303
[  425s] [281/834] installing libXi-1.8-2.oe2303
[  426s] [282/834] installing libXinerama-1.1.5-1.oe2303
[  427s] [283/834] installing libXv-1.0.12-1.oe2303
[  428s] [284/834] installing libXxf86vm-1.1.5-2.oe2303
[  429s] [285/834] installing libglvnd-egl-1:1.3.4-3.oe2303
[  429s] [286/834] installing libglvnd-gles-1:1.3.4-3.oe2303
[  430s] [287/834] installing perl-Text-ParseWords-3.30-420.oe2303
[  431s] [288/834] installing copy-jdk-configs-4.0-1.oe2303
[  432s] [289/834] installing libX11-devel-1.8.1-3.oe2303
[  433s] [290/834] installing libXcursor-1.2.1-1.oe2303
[  434s] [291/834] installing libXmu-1.1.4-1.oe2303
[  435s] [292/834] installing libXrandr-1.5.3-1.oe2303
[  435s] [293/834] installing openEuler-release-23.03-54.oe2303
[  437s] [294/834] installing perl-Digest-1.20-3.oe2303
[  437s] [295/834] installing chkconfig-1.21-2.oe2303
[  439s] [296/834] installing file-5.44-1.oe2303
[  439s] [297/834] installing guile-devel-5:2.2.7-2.oe2303
[  440s] [298/834] installing perl-Scalar-List-Utils-4:1.60-2.oe2303
[  441s] [299/834] installing perl-Time-HiRes-4:1.9767-3.oe2303
[  442s] [300/834] installing perl-Unicode-Normalize-1.28-2.oe2303
[  443s] [301/834] installing elfutils-0.187-10.oe2303
[  445s] [302/834] installing freetype-devel-2.12.1-1.oe2303
[  446s] [303/834] installing xorg-x11-font-utils-1:7.5-44.oe2303
[  447s] [304/834] installing cpp-10.3.1-27.oe2303
[  453s] [305/834] installing glib2-2.74.4-2.oe2303
[  458s] [306/834] installing man-db-2.11.0-1.oe2303
[  461s] [307/834] installing fontconfig-2.14.2-1.oe2303
[  466s] [308/834] installing gsettings-desktop-schemas-43.0-1.oe2303
[  468s] [309/834] installing atk-2.38.0-1.oe2303
[  470s] [310/834] installing graphene-1.10.6-2.oe2303
[  471s] [311/834] installing json-glib-1.6.6-2.oe2303
[  473s] [312/834] installing polkit-help-122-2.oe2303
[  473s] [313/834] installing setup-2.14.3-1.oe2303
[  474s] [314/834] installing libsecret-0.20.5-1.oe2303
[  476s] [315/834] installing libXext-devel-1.3.5-1.oe2303
[  477s] [316/834] installing libXfixes-devel-6.0.0-2.oe2303
[  478s] [317/834] installing libXrender-devel-0.9.11-1.oe2303
[  479s] [318/834] installing libXtst-1.2.4-1.oe2303
[  480s] [319/834] installing perl-Digest-MD5-2.58-2.oe2303
[  481s] [320/834] installing urw-base35-bookman-fonts-20200910-1.oe2303
[  483s] [321/834] installing urw-base35-c059-fonts-20200910-1.oe2303
[  485s] [322/834] installing urw-base35-d050000l-fonts-20200910-1.oe2303
[  486s] [323/834] installing urw-base35-gothic-fonts-20200910-1.oe2303
[  488s] [324/834] installing urw-base35-nimbus-mono-ps-fonts-20200910-1.oe2303
